[2J[H            /HYPHY 2.5.8(MP) for Linux on x86_64\            
***************** TYPES OF STANDARD ANALYSES *****************


	(1) Selection Analyses
	(2) Evolutionary Hypothesis Testing
	(3) Relative evolutionary rate inference
	(4) Coevolutionary analysis
	(5) Basic Analyses
	(6) Codon Selection Analyses
	(7) Compartmentalization
	(8) Data File Tools
	(9) Miscellaneous
	(10) Model Comparison
	(11) Molecular Clock
	(12) Phylogeny Reconstruction
	(13) Positive Selection
	(14) Recombination
	(15) Selection/Recombination
	(16) Relative Rate
	(17) Relative Ratio

 Please select type of analyses you want to list (or press ENTER to process custom batch file):[2J[H***************** FILES IN 'Selection Analyses' ***************** 


	(1) [MEME] Test for episodic site-level selection using MEME (Mixed Effects Model of Evolution).
	(2) [FEL] Test for pervasive site-level selection using FEL (Fixed Effects Likelihood).
	(3) [SLAC] Test for pervasive site-level selection using SLAC (Single Likelihood Ancestor Counting).
	(4) [FUBAR] Test for pervasive site-level selection using FUBAR (Fast Unconstrained Bayesian AppRoximation for inferring selection).
	(5) [BUSTED] Test for episodic gene-wide selection using BUSTED (Branch-site Unrestricted Statistical Test of Episodic Diversification).
	(6) [aBSREL] Test for lineage-specific evolution using the branch-site method aBS-REL (Adaptive Branch-Site Random Effects Likelihood).
	(7) [RELAX] Test for relaxation of selection pressure along a specified set of test branches using RELAX (a random effects test of selection relaxation).
	(8) [FADE] Test a protein alignment for directional selection towards specific amino acids along a specified set of test branches using FADE (a FUBAR Approach to Directional Evolution).
	(9) [PRIME] 

 Please select the analysis you would like to perform (or press ENTER to return to the list of analysis types):
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch.

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Less Is More: An Adaptive Branch-Site Random Effects Model for Efficient
Detection of Episodic Diversifying Selection (2015). Mol Biol Evol 32
(5): 1342-1353

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.1


>code –> Universal


>Select a coding sequence alignment file (`/home/nagarjun/ajinkya/aln/fishes/absrel/`) >Loaded a multiple sequence alignment with **85** sequences, **1587** codons, and **1** partitions from `/home/nagarjun/ajinkya/aln/fishes/absrel/Danio_rerio_tree_labelled`

>branches –> All


### * Selected 167 branches for testing: `Lepisosteus_oculatus, Oncorhynchus_gorbuscha, Esox_lucius, Node8, Betta_splendens, Anabas_testudineus, Node18, Lates_calcarifer, Paralichthys_olivaceus, Cynoglossus_semilaevis, Solea_senegalensis, Node26, Node24, Node22, Toxotes_jaculatrix, Xiphias_gladius, Node30, Echeneis_naucrates, Seriola_dumerili, Seriola_lalandi, Node35, Node33, Node29, Node21, Node17, Mugil_cephalus, Archocentrus_centrarchus, Maylandia_zebra, Simochromis_diagramma, Node44, Oreochromis_niloticus, Node43, Node41, Melanotaenia_boesemani, Oryzias_latipes, Gambusia_affinis, Poecilia_reticulata, Node52, Node50, Node48, Node40, Node38, Node16, Chelmon_rostratus, Larimichthys_crocea, Acanthopagrus_latus, Sparus_aurata, Node62, Node60, Node58, Siniperca_chuatsi, Micropterus_dolomieu, Micropterus_salmoides, Node69, Node67, Epinephelus_fuscoguttatus, Plectropomus_leopardus, Node74, Sebastes_umbrosus, Cyclopterus_lumpus, Anarrhichthys_ocellatus, Node79, Node77, Node73, Cottoperca_gobio, Pseudochaenichthys_georgianus, Gymnodraco_acuticeps, Node85, Trematomus_bernacchii, Node84, Node82, Node72, Node66, Takifugu_rubripes, Node65, Node57, Dicentrarchus_labrax, Node56, Notolabrus_celidotus, Labrus_bergylta, Cheilinus_undulatus, Node93, Node91, Node55, Node15, Boleophthalmus_pectinirostris, Periophthalmus_magnuspinnatus, Node97, Sphaeramia_orbicularis, Node96, Node14, Syngnathus_acus, Syngnathus_scovelli, Node103, Hippocampus_zosterae, Hippocampus_comes, Node106, Node102, Thunnus_maccoyii, Thunnus_albacares, Node109, Node101, Node13, Myripristis_murdjan, Node12, Gadus_morhua, Node11, Node7, Electrophorus_electricus, Tachysurus_fulvidraco, Pangasianodon_hypophthalmus, Ictalurus_punctatus, Silurus_meridionalis, Node124, Node122, Node120, Astyanax_mexicanus, Colossoma_macropomum, Pygocentrus_nattereri, Node129, Node127, Node119, Node117, Xyrauchen_texanus, Myxocyprinus_asiaticus, Node133, Pimephales_promelas, Megalobrama_amblycephala, Ctenopharyngodon_idella, Node140, Node138, Danio_rerio, Node137, Puntigrus_tetrazona, Carassius_auratus, Sinocyclocheilus_rhinocerous, Node147, Node145, Labeo_rohita, Node144, Node136, Node132, Node116, Chanos_chanos, Node115, Clupea_harengus, Alosa_alosa, Alosa_sapidissima, Node155, Node153, Denticeps_clupeoides, Node152, Node114, Node6, Megalops_cyprinoides, Anguilla_anguilla, Node159, Node5, Scleropages_formosus, Node4, Node2, Acipenser_ruthenus, Polyodon_spathula, Node163, Polypterus_senegalus, Erpetoichthys_calabaricus, Node166`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model
* Log(L) = -130107.97, AIC-c = 260566.10 (175 estimated parameters)

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -125130.44, AIC-c = 250958.69 (348 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.39, and 95% of the weight in  0.14 - 640.15

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|        Pimephales_promelas        |     2    |    5.15 ( 3.90%)   |        0.62        |       0.30552      |
|         Chelmon_rostratus         |     2    |    2.82 (14.81%)   |        7.64        |       0.00772      |
|         Cottoperca_gobio          |     1    |   0.53 (100.00%)   |        0.00        |       1.00000      |
|              Node115              |     2    |   >1000 ( 5.45%)   |       25.41        |       0.00000      |
|              Node12               |     1    |   0.26 (100.00%)   |        0.00        |       1.00000      |
|              Node38               |     2    |    7.26 (20.90%)   |        2.35        |       0.11762      |
|          Xiphias_gladius          |     2    |   10.45 ( 1.59%)   |        3.73        |       0.05709      |
|              Node26               |     2    |   10.39 ( 8.51%)   |       18.23        |       0.00004      |
|      Anarrhichthys_ocellatus      |     2    |  361.96 ( 2.74%)   |       42.71        |       0.00000      |
|        Puntigrus_tetrazona        |     1    |   0.25 (100.00%)   |        0.00        |       1.00000      |
|     Epinephelus_fuscoguttatus     |     1    |   0.25 (100.00%)   |        0.00        |       1.00000      |
|              Node116              |     2    |    3.04 (12.03%)   |        2.21        |       0.12693      |
|              Node18               |     2    |    8.69 ( 9.35%)   |       11.91        |       0.00089      |
|         Carassius_auratus         |     1    |   0.51 (100.00%)   |        0.00        |       1.00000      |
|       Pygocentrus_nattereri       |     1    |   0.20 (100.00%)   |        0.00        |       1.00000      |
|    Pangasianodon_hypophthalmus    |     1    |   0.21 (100.00%)   |        0.00        |       1.00000      |
|        Cyclopterus_lumpus         |     1    |   0.22 (100.00%)   |        0.00        |       1.00000      |
|        Acanthopagrus_latus        |     2    |    2.77 (26.61%)   |       -2.46        |       0.50000      |
|              Node114              |     1    |   0.41 (100.00%)   |        0.00        |       1.00000      |
|               Node5               |     2    |    3.52 ( 7.18%)   |        1.10        |       0.23256      |
|        Ictalurus_punctatus        |     2    |    9.48 ( 2.42%)   |        4.74        |       0.03392      |
|       Micropterus_dolomieu        |     2    |   >1000 ( 4.32%)   |       168.32       |       0.00000      |
|     Megalobrama_amblycephala      |     2    |    2.01 (22.29%)   |        1.09        |       0.23298      |
|         Siniperca_chuatsi         |     1    |   0.73 (100.00%)   |        0.00        |       1.00000      |
|        Acipenser_ruthenus         |     2    |  239.45 ( 2.09%)   |       24.63        |       0.00000      |
|              Node119              |     1    |   0.14 (100.00%)   |        0.00        |       1.00000      |
|              Node79               |     2    |  114.03 ( 1.05%)   |        9.94        |       0.00241      |
|         Gambusia_affinis          |     1    |   0.36 (100.00%)   |        0.00        |       1.00000      |
|       Colossoma_macropomum        |     2    |    6.04 ( 4.58%)   |        4.62        |       0.03618      |
|         Xyrauchen_texanus         |     2    |   33.17 ( 0.52%)   |        0.95        |       0.25272      |
|   Pseudochaenichthys_georgianus   |     2    |  536.47 ( 2.00%)   |       54.98        |       0.00000      |
|         Polyodon_spathula         |     1    |   0.22 (100.00%)   |        0.00        |       1.00000      |
|           Sparus_aurata           |     1    |   0.34 (100.00%)   |        0.00        |       1.00000      |
|              Node82               |     1    |   0.66 (100.00%)   |        0.00        |       1.00000      |
|              Node138              |     2    |    7.88 ( 6.49%)   |        7.84        |       0.00699      |
|              Node144              |     1    |   0.19 (100.00%)   |        0.00        |       1.00000      |
|              Node24               |     2    |   >1000 ( 0.46%)   |        4.36        |       0.04135      |
|              Node140              |     1    |   0.46 (100.00%)   |        0.00        |       1.00000      |
|       Hippocampus_zosterae        |     1    |   0.84 (100.00%)   |        0.00        |       1.00000      |
|     Erpetoichthys_calabaricus     |     1    |   0.24 (100.00%)   |        0.00        |       1.00000      |
|       Simochromis_diagramma       |     2    |    9.07 ( 5.04%)   |        3.26        |       0.07304      |
|        Syngnathus_scovelli        |     2    |   17.32 (11.69%)   |       13.43        |       0.00041      |
|              Node101              |     2    |   13.02 ( 2.57%)   |        0.59        |       0.31092      |
|       Oreochromis_niloticus       |     1    |   0.36 (100.00%)   |        0.00        |       1.00000      |
|              Node74               |     2    |    6.44 (15.21%)   |        4.07        |       0.04801      |
|      Ctenopharyngodon_idella      |     2    |   21.22 ( 1.88%)   |        4.39        |       0.04062      |
|         Hippocampus_comes         |     2    |  259.65 ( 0.37%)   |       11.09        |       0.00135      |
|              Node15               |     1    |   0.25 (100.00%)   |        0.00        |       1.00000      |
|          Syngnathus_acus          |     1    |   0.44 (100.00%)   |        0.00        |       1.00000      |
|              Node145              |     1    |   0.30 (100.00%)   |        0.00        |       1.00000      |
|          Seriola_lalandi          |     2    |   13.28 ( 3.74%)   |       11.46        |       0.00112      |
|   Sinocyclocheilus_rhinocerous    |     1    |   0.33 (100.00%)   |        0.00        |       1.00000      |
|      Myxocyprinus_asiaticus       |     2    |   >1000 ( 0.46%)   |        4.55        |       0.03739      |
|              Node21               |     1    |   0.31 (100.00%)   |        0.00        |       1.00000      |
|       Polypterus_senegalus        |     1    |   0.30 (100.00%)   |        0.00        |       1.00000      |
|              Node72               |     1    |   0.35 (100.00%)   |        0.00        |       1.00000      |
|              Node93               |     1    |   0.21 (100.00%)   |        0.00        |       1.00000      |
|         Seriola_dumerili          |     1    |   0.91 (100.00%)   |        0.00        |       1.00000      |
|              Node147              |     1    |   0.33 (100.00%)   |        0.00        |       1.00000      |
|              Node122              |     1    |  >1000 (100.00%)   |        0.11        |       0.43166      |
|              Node22               |     1    |   7.23 (100.00%)   |        2.14        |       0.13194      |
|              Node56               |     1    |   0.20 (100.00%)   |        0.00        |       1.00000      |
|              Node67               |     1    |   0.15 (100.00%)   |        0.00        |       1.00000      |
|       Trematomus_bernacchii       |     1    |   0.23 (100.00%)   |        0.00        |       1.00000      |
|              Node55               |     1    |   3.90 (100.00%)   |        0.65        |       0.29995      |
|              Node60               |     1    |   0.15 (100.00%)   |        0.00        |       1.00000      |
|              Node137              |     1    |   0.37 (100.00%)   |        0.00        |       1.00000      |
|              Node30               |     1    |   0.35 (100.00%)   |        0.00        |       1.00000      |
|              Node124              |     1    |   0.09 (100.00%)   |        0.00        |       1.00000      |
|              Node14               |     1    |  >1000 (100.00%)   |        0.65        |       0.30101      |
|              Node85               |     1    |   1.54 (100.00%)   |       -0.01        |       0.50000      |
|              Node66               |     1    |   0.26 (100.00%)   |        0.00        |       1.00000      |
|       Micropterus_salmoides       |     1    |   0.80 (100.00%)   |        0.00        |       1.00000      |
|              Node16               |     1    |   0.37 (100.00%)   |        0.00        |       1.00000      |
|         Alosa_sapidissima         |     1    |   0.24 (100.00%)   |        0.00        |       1.00000      |
|              Node77               |     1    |   1.45 (100.00%)   |       -0.28        |       0.50000      |
|              Node44               |     1    |   0.50 (100.00%)   |        0.00        |       1.00000      |
|         Thunnus_albacares         |     1    |   0.50 (100.00%)   |        0.00        |       1.00000      |
|            Alosa_alosa            |     1    |   0.75 (100.00%)   |        0.00        |       1.00000      |
|              Node58               |     1    |   0.24 (100.00%)   |        0.00        |       1.00000      |
|              Node17               |     1    |  47.62 (100.00%)   |        2.03        |       0.13923      |
|       Gymnodraco_acuticeps        |     1    |   0.25 (100.00%)   |        0.00        |       1.00000      |
|              Node57               |     1    |   4.19 (100.00%)   |        0.27        |       0.38391      |
|         Thunnus_maccoyii          |     1    |   0.30 (100.00%)   |        0.00        |       1.00000      |
|              Node73               |     1    |   2.05 (100.00%)   |       -0.18        |       0.50000      |
|              Node50               |     1    |   1.00 (100.00%)   |        0.00        |       1.00000      |
|              Node29               |     1    |   0.34 (100.00%)   |        0.00        |       1.00000      |
|              Node65               |     1    |   1.00 (100.00%)   |        0.00        |       1.00000      |
|              Node48               |     1    |  >1000 (100.00%)   |       -0.16        |       0.50000      |
----
### Adaptive branch site random effects likelihood test 
Likelihood ratio test for episodic diversifying positive selection at Holm-Bonferroni corrected _p =   0.0500_ found **20** branches under selection among **167** tested.

* Micropterus_dolomieu, p-value =  0.00000
* Pseudochaenichthys_georgianus, p-value =  0.00000
* Anarrhichthys_ocellatus, p-value =  0.00000
* Node41, p-value =  0.00000
* Node152, p-value =  0.00000
* Maylandia_zebra, p-value =  0.00012
* Melanotaenia_boesemani, p-value =  0.00016
* Node115, p-value =  0.00016
* Node6, p-value =  0.00020
* Acipenser_ruthenus, p-value =  0.00023
* Node159, p-value =  0.00026
* Poecilia_reticulata, p-value =  0.00033
* Node11, p-value =  0.00043
* Node8, p-value =  0.00126
* Node26, p-value =  0.00565
* Sebastes_umbrosus, p-value =  0.00988
* Node35, p-value =  0.01581
* Solea_senegalensis, p-value =  0.01995
* Node69, p-value =  0.02777
* Node127, p-value =  0.03106
